ID,TYPEOFPUBLICATION,TITLE,SHORTTITLE,AUTHORNAME,AUTHORFIRSTNAME,PUBLICATIONNAME,PUBLICATIONYEAR,FIRSTYEAROFPUBLICATION,MONTH,VOLUME,ISSUE,NUMBER,PAGERANGE,SERIESTITLE,JOURNALABBREVIATION,DOI,ISBN/ISSN,URL,ACCESSEDDATE,PLACEOFPUBLICATION,PUBLISHINGHOUSE,EDITION,PUBLICATIONDATE,EDITORNAME,EDITORFIRSTNAME,UNIVERSITY,CONFERENCE,DATABASE,INFOSUPPLEMENTARY,DURATIONMINUTES,TYPEOFWORK,VERSION,MEDIASUPPORT,TRANSLATORFIRSTNAME,CONTRIBUTOR1FIRSTNAME,CONTRIBUTOR2FIRSTNAME,OPTIONS,CAPACITY,TRANSLATORNAME,NUMBEROFVOLUMES,MULTIVOLUMENUMBER,SERIESVOLUME,SERIESNUMBER,CONTRIBUTOR2NAME,BOOK,MUTIVOLUMENAME,CONTRIBUTOR1NAME,PLACE,TOTALNUMBEROFPAGES,DEPOSITYEARTHESES,SCIENTIFICDISCIPLINE,UPDATEDDATE
0,0,,,Strawson,P. F.,,1962,,,48,,,1–25,,,,,,,,,,,,,,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,
1,0,,août,Sugiyama,Leda,août,2016,,,17,,,,,,,,,,Cosmides,,7,,,John,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,,Les lois,Tarde,,Les lois de l’imitation,,,,,,,,Étude sociologique,,,,,,Paris ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,,,Washington,,,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,,mars,Trivers,Robert L.,mars,2016,,,46,,,35-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,,Primitive culture,Tylor,Edward,Primitive culture : researches into the development of mythology,1871,,,,,,,"philosophy, religion, art, and custom",,,,,,London,,,,Burnett,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,https://www.uscirf.gov/publication/2023-annual-report Consulté le 17 septembre,https://www.uscirf.gov/publication/2023-annual-report Consulté,USCIRF,,Annual Report 2023,2023,,,,,,,,,,,,,Washington DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,,,Origin,The,,1906,,,,,,,,,,,,,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,TYPEOFPUBLICATION,TITLE,SHORTTITLE,AUTHORNAME,AUTHORFIRSTNAME,PUBLICATIONNAME,PUBLICATIONYEAR,FIRSTYEAROFPUBLICATION,MONTH,VOLUME,ISSUE,NUMBER,PAGERANGE,SERIESTITLE,JOURNALABBREVIATION,DOI,ISBN/ISSN,URL,ACCESSEDDATE,PLACEOFPUBLICATION,PUBLISHINGHOUSE,EDITION,PUBLICATIONDATE,EDITORNAME,EDITORFIRSTNAME,UNIVERSITY,CONFERENCE,DATABASE,INFOSUPPLEMENTARY,DURATIONMINUTES,TYPEOFWORK,VERSION,MEDIASUPPORT,TRANSLATORFIRSTNAME,CONTRIBUTOR1FIRSTNAME,CONTRIBUTOR2FIRSTNAME,OPTIONS,CAPACITY,TRANSLATORNAME,NUMBEROFVOLUMES,MULTIVOLUMENUMBER,SERIESVOLUME,SERIESNUMBER,CONTRIBUTOR2NAME,BOOK,MUTIVOLUMENAME,CONTRIBUTOR1NAME,PLACE,TOTALNUMBEROFPAGES,DEPOSITYEARTHESES,SCIENTIFICDISCIPLINE,UPDATEDDATE
0,0,,,Strawson,P. F.,,1962,,,48,,,1–25,,,,,,,,,,,,,,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,
1,0,,août,Sugiyama,Leda,août,2016,,,17,,,,,,,,,,Cosmides,,7,,,John,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,,Les lois,Tarde,,Les lois de l’imitation,,,,,,,,Étude sociologique,,,,,,Paris ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,,,Washington,,,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,,mars,Trivers,Robert L.,mars,2016,,,46,,,35-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,,Primitive culture,Tylor,Edward,Primitive culture : researches into the development of mythology,1871,,,,,,,"philosophy, religion, art, and custom",,,,,,London,,,,Burnett,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,https://www.uscirf.gov/publication/2023-annual-report Consulté le 17 septembre,https://www.uscirf.gov/publication/2023-annual-report Consulté,USCIRF,,Annual Report 2023,2023,,,,,,,,,,,,,Washington DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,,,Origin,The,,1906,,,,,,,,,,,,,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,TYPEOFPUBLICATION,TITLE,SHORTTITLE,AUTHORNAME,AUTHORFIRSTNAME,PUBLICATIONNAME,PUBLICATIONYEAR,FIRSTYEAROFPUBLICATION,MONTH,VOLUME,ISSUE,NUMBER,PAGERANGE,SERIESTITLE,JOURNALABBREVIATION,DOI,ISBN/ISSN,URL,ACCESSEDDATE,PLACEOFPUBLICATION,PUBLISHINGHOUSE,EDITION,PUBLICATIONDATE,EDITORNAME,EDITORFIRSTNAME,UNIVERSITY,CONFERENCE,DATABASE,INFOSUPPLEMENTARY,DURATIONMINUTES,TYPEOFWORK,VERSION,MEDIASUPPORT,TRANSLATORFIRSTNAME,CONTRIBUTOR1FIRSTNAME,CONTRIBUTOR2FIRSTNAME,OPTIONS,CAPACITY,TRANSLATORNAME,NUMBEROFVOLUMES,MULTIVOLUMENUMBER,SERIESVOLUME,SERIESNUMBER,CONTRIBUTOR2NAME,BOOK,MUTIVOLUMENAME,CONTRIBUTOR1NAME,PLACE,TOTALNUMBEROFPAGES,DEPOSITYEARTHESES,SCIENTIFICDISCIPLINE,UPDATEDDATE
0,0,,,Strawson,P. F.,,1962,,,48,,,1–25,,,,,,,,,,,,,,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,
1,0,,août,Sugiyama,Leda,août,2016,,,17,,,,,,,,,,Cosmides,,7,,,John,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,,Les lois,Tarde,,Les lois de l’imitation,,,,,,,,Étude sociologique,,,,,,Paris ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,,,Washington,,,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,,mars,Trivers,Robert L.,mars,2016,,,46,,,35-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,,Primitive culture,Tylor,Edward,Primitive culture : researches into the development of mythology,1871,,,,,,,"philosophy, religion, art, and custom",,,,,,London,,,,Burnett,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,https://www.uscirf.gov/publication/2023-annual-report Consulté le 17 septembre,https://www.uscirf.gov/publication/2023-annual-report Consulté,USCIRF,,Annual Report 2023,2023,,,,,,,,,,,,,Washington DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,,,Origin,The,,1906,,,,,,,,,,,,,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,TYPEOFPUBLICATION,TITLE,SHORTTITLE,AUTHORNAME,AUTHORFIRSTNAME,PUBLICATIONNAME,PUBLICATIONYEAR,FIRSTYEAROFPUBLICATION,MONTH,VOLUME,ISSUE,NUMBER,PAGERANGE,SERIESTITLE,JOURNALABBREVIATION,DOI,ISBN/ISSN,URL,ACCESSEDDATE,PLACEOFPUBLICATION,PUBLISHINGHOUSE,EDITION,PUBLICATIONDATE,EDITORNAME,EDITORFIRSTNAME,UNIVERSITY,CONFERENCE,DATABASE,INFOSUPPLEMENTARY,DURATIONMINUTES,TYPEOFWORK,VERSION,MEDIASUPPORT,TRANSLATORFIRSTNAME,CONTRIBUTOR1FIRSTNAME,CONTRIBUTOR2FIRSTNAME,OPTIONS,CAPACITY,TRANSLATORNAME,NUMBEROFVOLUMES,MULTIVOLUMENUMBER,SERIESVOLUME,SERIESNUMBER,CONTRIBUTOR2NAME,BOOK,MUTIVOLUMENAME,CONTRIBUTOR1NAME,PLACE,TOTALNUMBEROFPAGES,DEPOSITYEARTHESES,SCIENTIFICDISCIPLINE,UPDATEDDATE
0,0,,,Strawson,P. F.,,1962,,,48,,,1–25,,,,,,,,,,,,,,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,
1,0,,août,Sugiyama,Leda,août,2016,,,17,,,,,,,,,,Cosmides,,7,,,John,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,,Les lois,Tarde,,Les lois de l’imitation,,,,,,,,Étude sociologique,,,,,,Paris ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,,,Washington,,,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,,mars,Trivers,Robert L.,mars,2016,,,46,,,35-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,,Primitive culture,Tylor,Edward,Primitive culture : researches into the development of mythology,1871,,,,,,,"philosophy, religion, art, and custom",,,,,,London,,,,Burnett,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,https://www.uscirf.gov/publication/2023-annual-report Consulté le 17 septembre,https://www.uscirf.gov/publication/2023-annual-report Consulté,USCIRF,,Annual Report 2023,2023,,,,,,,,,,,,,Washington DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,,,Origin,The,,1906,,,,,,,,,,,,,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,TYPEOFPUBLICATION,TITLE,SHORTTITLE,AUTHORNAME,AUTHORFIRSTNAME,PUBLICATIONNAME,PUBLICATIONYEAR,FIRSTYEAROFPUBLICATION,MONTH,VOLUME,ISSUE,NUMBER,PAGERANGE,SERIESTITLE,JOURNALABBREVIATION,DOI,ISBN/ISSN,URL,ACCESSEDDATE,PLACEOFPUBLICATION,PUBLISHINGHOUSE,EDITION,PUBLICATIONDATE,EDITORNAME,EDITORFIRSTNAME,UNIVERSITY,CONFERENCE,DATABASE,INFOSUPPLEMENTARY,DURATIONMINUTES,TYPEOFWORK,VERSION,MEDIASUPPORT,TRANSLATORFIRSTNAME,CONTRIBUTOR1FIRSTNAME,CONTRIBUTOR2FIRSTNAME,OPTIONS,CAPACITY,TRANSLATORNAME,NUMBEROFVOLUMES,MULTIVOLUMENUMBER,SERIESVOLUME,SERIESNUMBER,CONTRIBUTOR2NAME,BOOK,MUTIVOLUMENAME,CONTRIBUTOR1NAME,PLACE,TOTALNUMBEROFPAGES,DEPOSITYEARTHESES,SCIENTIFICDISCIPLINE,UPDATEDDATE
0,0,,,Strawson,P. F.,,1962,,,48,,,1–25,,,,,,,,,,,,,,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,
1,0,,août,Sugiyama,Leda,août,2016,,,17,,,,,,,,,,Cosmides,,7,,,John,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,,Les lois,Tarde,,Les lois de l’imitation,,,,,,,,Étude sociologique,,,,,,Paris ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,,,Washington,,,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,,mars,Trivers,Robert L.,mars,2016,,,46,,,35-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,,Primitive culture,Tylor,Edward,Primitive culture : researches into the development of mythology,1871,,,,,,,"philosophy, religion, art, and custom",,,,,,London,,,,Burnett,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,https://www.uscirf.gov/publication/2023-annual-report Consulté le 17 septembre,https://www.uscirf.gov/publication/2023-annual-report Consulté,USCIRF,,Annual Report 2023,2023,,,,,,,,,,,,,Washington DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,,,Origin,The,,1906,,,,,,,,,,,,,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,TYPEOFPUBLICATION,TITLE,SHORTTITLE,AUTHORNAME,AUTHORFIRSTNAME,PUBLICATIONNAME,PUBLICATIONYEAR,FIRSTYEAROFPUBLICATION,MONTH,VOLUME,ISSUE,NUMBER,PAGERANGE,SERIESTITLE,JOURNALABBREVIATION,DOI,ISBN/ISSN,URL,ACCESSEDDATE,PLACEOFPUBLICATION,PUBLISHINGHOUSE,EDITION,PUBLICATIONDATE,EDITORNAME,EDITORFIRSTNAME,UNIVERSITY,CONFERENCE,DATABASE,INFOSUPPLEMENTARY,DURATIONMINUTES,TYPEOFWORK,VERSION,MEDIASUPPORT,TRANSLATORFIRSTNAME,CONTRIBUTOR1FIRSTNAME,CONTRIBUTOR2FIRSTNAME,OPTIONS,CAPACITY,TRANSLATORNAME,NUMBEROFVOLUMES,MULTIVOLUMENUMBER,SERIESVOLUME,SERIESNUMBER,CONTRIBUTOR2NAME,BOOK,MUTIVOLUMENAME,CONTRIBUTOR1NAME,PLACE,TOTALNUMBEROFPAGES,DEPOSITYEARTHESES,SCIENTIFICDISCIPLINE,UPDATEDDATE
0,0,,,Strawson,P. F.,,1962,,,48,,,1–25,,,,,,,,,,,,,,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,
1,0,,août,Sugiyama,Leda,août,2016,,,17,,,,,,,,,,Cosmides,,7,,,John,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,,Les lois,Tarde,,Les lois de l’imitation,,,,,,,,Étude sociologique,,,,,,Paris ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,,,Washington,,,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,,mars,Trivers,Robert L.,mars,2016,,,46,,,35-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,,Primitive culture,Tylor,Edward,Primitive culture : researches into the development of mythology,1871,,,,,,,"philosophy, religion, art, and custom",,,,,,London,,,,Burnett,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,https://www.uscirf.gov/publication/2023-annual-report Consulté le 17 septembre,https://www.uscirf.gov/publication/2023-annual-report Consulté,USCIRF,,Annual Report 2023,2023,,,,,,,,,,,,,Washington DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,,,Origin,The,,1906,,,,,,,,,,,,,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,TYPEOFPUBLICATION,TITLE,SHORTTITLE,AUTHORNAME,AUTHORFIRSTNAME,PUBLICATIONNAME,PUBLICATIONYEAR,FIRSTYEAROFPUBLICATION,MONTH,VOLUME,ISSUE,NUMBER,PAGERANGE,SERIESTITLE,JOURNALABBREVIATION,DOI,ISBN/ISSN,URL,ACCESSEDDATE,PLACEOFPUBLICATION,PUBLISHINGHOUSE,EDITION,PUBLICATIONDATE,EDITORNAME,EDITORFIRSTNAME,UNIVERSITY,CONFERENCE,DATABASE,INFOSUPPLEMENTARY,DURATIONMINUTES,TYPEOFWORK,VERSION,MEDIASUPPORT,TRANSLATORFIRSTNAME,CONTRIBUTOR1FIRSTNAME,CONTRIBUTOR2FIRSTNAME,OPTIONS,CAPACITY,TRANSLATORNAME,NUMBEROFVOLUMES,MULTIVOLUMENUMBER,SERIESVOLUME,SERIESNUMBER,CONTRIBUTOR2NAME,BOOK,MUTIVOLUMENAME,CONTRIBUTOR1NAME,PLACE,TOTALNUMBEROFPAGES,DEPOSITYEARTHESES,SCIENTIFICDISCIPLINE,UPDATEDDATE
0,0,,,Strawson,P. F.,,1962,,,48,,,1–25,,,,,,,,,,,,,,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,
1,0,,août,Sugiyama,Leda,août,2016,,,17,,,,,,,,,,Cosmides,,7,,,John,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,,Les lois,Tarde,,Les lois de l’imitation,,,,,,,,Étude sociologique,,,,,,Paris ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,,,Washington,,,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,,mars,Trivers,Robert L.,mars,2016,,,46,,,35-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,,Primitive culture,Tylor,Edward,Primitive culture : researches into the development of mythology,1871,,,,,,,"philosophy, religion, art, and custom",,,,,,London,,,,Burnett,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,https://www.uscirf.gov/publication/2023-annual-report Consulté le 17 septembre,https://www.uscirf.gov/publication/2023-annual-report Consulté,USCIRF,,Annual Report 2023,2023,,,,,,,,,,,,,Washington DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,,,Origin,The,,1906,,,,,,,,,,,,,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,TYPEOFPUBLICATION,TITLE,SHORTTITLE,AUTHORNAME,AUTHORFIRSTNAME,PUBLICATIONNAME,PUBLICATIONYEAR,FIRSTYEAROFPUBLICATION,MONTH,VOLUME,ISSUE,NUMBER,PAGERANGE,SERIESTITLE,JOURNALABBREVIATION,DOI,ISBN/ISSN,URL,ACCESSEDDATE,PLACEOFPUBLICATION,PUBLISHINGHOUSE,EDITION,PUBLICATIONDATE,EDITORNAME,EDITORFIRSTNAME,UNIVERSITY,CONFERENCE,DATABASE,INFOSUPPLEMENTARY,DURATIONMINUTES,TYPEOFWORK,VERSION,MEDIASUPPORT,TRANSLATORFIRSTNAME,CONTRIBUTOR1FIRSTNAME,CONTRIBUTOR2FIRSTNAME,OPTIONS,CAPACITY,TRANSLATORNAME,NUMBEROFVOLUMES,MULTIVOLUMENUMBER,SERIESVOLUME,SERIESNUMBER,CONTRIBUTOR2NAME,BOOK,MUTIVOLUMENAME,CONTRIBUTOR1NAME,PLACE,TOTALNUMBEROFPAGES,DEPOSITYEARTHESES,SCIENTIFICDISCIPLINE,UPDATEDDATE
0,0,Freedom and Resentment,Freedom and Resentment,Strawson,P. F.,,1962,,,48,,,1–25,,,,,,,,,,,,,,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,
1,0,,août,Sugiyama,Leda,août,2016,,,17,,,,,,,,,,Cosmides,,7,,,John,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,,Les lois,Tarde,,Les lois de l’imitation,,,,,,,,Étude sociologique,,,,,,Paris ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,,,Washington,,,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,,mars,Trivers,Robert L.,mars,2016,,,46,,,35-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,,Primitive culture,Tylor,Edward,Primitive culture : researches into the development of mythology,1871,,,,,,,"philosophy, religion, art, and custom",,,,,,London,,,,Burnett,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,https://www.uscirf.gov/publication/2023-annual-report Consulté le 17 septembre,https://www.uscirf.gov/publication/2023-annual-report Consulté,USCIRF,,Annual Report 2023,2023,,,,,,,,,,,,,Washington DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,,,Origin,The,,1906,,,,,,,,,,,,,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,TYPEOFPUBLICATION,TITLE,SHORTTITLE,AUTHORNAME,AUTHORFIRSTNAME,PUBLICATIONNAME,PUBLICATIONYEAR,FIRSTYEAROFPUBLICATION,MONTH,VOLUME,ISSUE,NUMBER,PAGERANGE,SERIESTITLE,JOURNALABBREVIATION,DOI,ISBN/ISSN,URL,ACCESSEDDATE,PLACEOFPUBLICATION,PUBLISHINGHOUSE,EDITION,PUBLICATIONDATE,EDITORNAME,EDITORFIRSTNAME,UNIVERSITY,CONFERENCE,DATABASE,INFOSUPPLEMENTARY,DURATIONMINUTES,TYPEOFWORK,VERSION,MEDIASUPPORT,TRANSLATORFIRSTNAME,CONTRIBUTOR1FIRSTNAME,CONTRIBUTOR2FIRSTNAME,OPTIONS,CAPACITY,TRANSLATORNAME,NUMBEROFVOLUMES,MULTIVOLUMENUMBER,SERIESVOLUME,SERIESNUMBER,CONTRIBUTOR2NAME,BOOK,MUTIVOLUMENAME,CONTRIBUTOR1NAME,PLACE,TOTALNUMBEROFPAGES,DEPOSITYEARTHESES,SCIENTIFICDISCIPLINE,UPDATEDDATE
0,0,,,Strawson,P. F.,,1962,,,48,,,1–25,,,,,,,,,,,,,,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,
1,0,,août,Sugiyama,Leda,août,2016,,,17,,,,,,,,,,Cosmides,,7,,,John,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,,Les lois,Tarde,,Les lois de l’imitation,,,,,,,,Étude sociologique,,,,,,Paris ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,,,Washington,,,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,,mars,Trivers,Robert L.,mars,2016,,,46,,,35-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,,Primitive culture,Tylor,Edward,Primitive culture : researches into the development of mythology,1871,,,,,,,"philosophy, religion, art, and custom",,,,,,London,,,,Burnett,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,https://www.uscirf.gov/publication/2023-annual-report Consulté le 17 septembre,https://www.uscirf.gov/publication/2023-annual-report Consulté,USCIRF,,Annual Report 2023,2023,,,,,,,,,,,,,Washington DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,,,Origin,The,,1906,,,,,,,,,,,,,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,TYPEOFPUBLICATION,TITLE,SHORTTITLE,AUTHORNAME,AUTHORFIRSTNAME,PUBLICATIONNAME,PUBLICATIONYEAR,FIRSTYEAROFPUBLICATION,MONTH,VOLUME,ISSUE,NUMBER,PAGERANGE,SERIESTITLE,JOURNALABBREVIATION,DOI,ISBN/ISSN,URL,ACCESSEDDATE,PLACEOFPUBLICATION,PUBLISHINGHOUSE,EDITION,PUBLICATIONDATE,EDITORNAME,EDITORFIRSTNAME,UNIVERSITY,CONFERENCE,DATABASE,INFOSUPPLEMENTARY,DURATIONMINUTES,TYPEOFWORK,VERSION,MEDIASUPPORT,TRANSLATORFIRSTNAME,CONTRIBUTOR1FIRSTNAME,CONTRIBUTOR2FIRSTNAME,OPTIONS,CAPACITY,TRANSLATORNAME,NUMBEROFVOLUMES,MULTIVOLUMENUMBER,SERIESVOLUME,SERIESNUMBER,CONTRIBUTOR2NAME,BOOK,MUTIVOLUMENAME,CONTRIBUTOR1NAME,PLACE,TOTALNUMBEROFPAGES,DEPOSITYEARTHESES,SCIENTIFICDISCIPLINE,UPDATEDDATE
0,0,“Adolescent Moral Reasoning: The Integration of Emotion and Cognition”,“Adolescent Moral,Baird,Abigail A.,,2008,,,,,,323-341,,,,,,,,,,,Sinnot-Armstrong,,,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,
1,0,,,Bauman,Christian,,,2013,,72,,3,633-653,,,,,,,,,"Globalization, Conversion, and the Coterminal Castes and Tribes ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,,,BBC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,Consulté le 05-05-2023,Consulté le,BBC,,Par Larry Bleiberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,,Salmon,Beaumanoir,,Salmon,,1899/1900,,,,,,,,,,,,Paris ,,,,,Philippe,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,Jeremy,Jeremy,Bentham,,"A Comment on the Commentaries and A Fragment on Government. The Collected Works of Jeremy Bentham, Vol. 2. J.H. Burns & H.L.A. Hart eds",2008,,,,,,,,,,,,,Oxford ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,,Dictionnaire d’éthique,Berten,André,Dictionnaire d’éthique et de philosophie morale,2004,,,,,,,,,,,,,Paris ,,,,Canto-Sperber,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,,The Origins,Babies,Paul,The Origins of Good and Evil,2013,,,,,,,,,,,,,London ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,TYPEOFPUBLICATION,TITLE,SHORTTITLE,AUTHORNAME,AUTHORFIRSTNAME,PUBLICATIONNAME,PUBLICATIONYEAR,FIRSTYEAROFPUBLICATION,MONTH,VOLUME,ISSUE,NUMBER,PAGERANGE,SERIESTITLE,JOURNALABBREVIATION,DOI,ISBN/ISSN,URL,ACCESSEDDATE,PLACEOFPUBLICATION,PUBLISHINGHOUSE,EDITION,PUBLICATIONDATE,EDITORNAME,EDITORFIRSTNAME,UNIVERSITY,CONFERENCE,DATABASE,INFOSUPPLEMENTARY,DURATIONMINUTES,TYPEOFWORK,VERSION,MEDIASUPPORT,TRANSLATORFIRSTNAME,CONTRIBUTOR1FIRSTNAME,CONTRIBUTOR2FIRSTNAME,OPTIONS,CAPACITY,TRANSLATORNAME,NUMBEROFVOLUMES,MULTIVOLUMENUMBER,SERIESVOLUME,SERIESNUMBER,CONTRIBUTOR2NAME,BOOK,MUTIVOLUMENAME,CONTRIBUTOR1NAME,PLACE,TOTALNUMBEROFPAGES,DEPOSITYEARTHESES,SCIENTIFICDISCIPLINE,UPDATEDDATE
0,0,,,Dewey,John,,1920,,,,,,,Reconstruction in Philosophy,,,,,,New York,,,,,,,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,
1,0,,"Ethics, Revised",Tufts,James H.,"Ethics, Revised Edition",1932,,,,,,,,,,,,,New York,,,,Dewey,John,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,Decennial Publications of the University of Chicago,Decennial Publications,Dewey,John,,1903,,,3,,,115-139,,,,,https://brocku.ca/MeadProject/Dewey/Dewey_1903.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,"Guns, Germs and Steel, The Fates of Human Societies","Guns, Germs",Diamond,Jared,,1999,,,,,,,,,,,,,New York ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,,Serge Braudo,Dictionnaire du droit privé,,Serge Braudo,,,,,,,10-03-2023,Définition de Présomption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,,Essais sur,Dumont,Louis,Essais sur l’individualisme,1985,,,,,,,,,,,,,Paris ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,,Homo hierarchicus.,Dumont,Louis,Homo hierarchicus. Le système des castes et ses implications,1966,,,,,,,,,,,,,Paris ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,,Communication faite,Durkheim,Émile,"Communication faite au Congrès international de Philosophie de Bologne le 6 avril 1911, in Revue de Métaphysique et de Morale",,,,,,,3 juillet 1911.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0,,,Durkheim,Émile,,1906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0,,Revue Philosophique,Durkheim,Émile,Revue Philosophique de la France et de l’Étranger,2017,1887,,,,,275-284,,,,,http://www.jstor.org/stable/41072894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
